"Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim11","Dim12","Dim13","Dim14","Dim15"
1.1677,0.0092142,0.91488,0.91488,0.67285,0.3588,0.0092142,0.88262,0.26496,0.99539,0.99539,0.93797,0.70605,3.653
1.1214,0.0124,0.84773,0.84773,0.49724,0.26401,0.0124,0.90631,0.23099,0.9938,0.9938,0.95127,0.66882,3.62
1.4981,0.013411,0.95209,0.95209,1.2503,0.71616,0.013411,0.70685,0.52033,0.99329,0.99329,0.82502,0.9832,3.879
1.0616,0.00553,0.86829,0.86829,0.27882,0.14486,0.00553,0.95251,0.13088,0.99723,0.99723,0.97578,0.61613,3.749
1.1638,0.0090074,0.91497,0.91497,0.66117,0.35217,0.0090074,0.88515,0.26038,0.9955,0.9955,0.93938,0.70278,3.6553
1.0753,0.0053998,0.8934,0.8934,0.33993,0.17672,0.0053998,0.94397,0.14783,0.9973,0.9973,0.9713,0.62751,3.7361
1.2225,0.013488,0.90445,0.90445,0.8186,0.44406,0.013488,0.84553,0.33265,0.99326,0.99326,0.91684,0.75355,3.6161
1.1397,0.009061,0.90098,0.90098,0.57808,0.30626,0.009061,0.89952,0.23653,0.99547,0.99547,0.94741,0.68266,3.6555
1.0642,0.0052466,0.87956,0.87956,0.29174,0.15144,0.0052466,0.95122,0.133,0.99738,0.99738,0.9751,0.61819,3.7498
1.0566,0.0054764,0.8588,0.8588,0.25644,0.13322,0.0054764,0.95577,0.12399,0.99726,0.99726,0.97748,0.61196,3.7561
1.0482,0.0043964,0.86698,0.86698,0.22227,0.11502,0.0043964,0.96257,0.10747,0.9978,0.9978,0.98099,0.60452,3.7835
1.01,0.0012561,0.82188,0.82188,0.047134,0.024267,0.0012561,0.99169,0.030415,0.99937,0.99937,0.99583,0.57135,3.9235
1.0413,0.0042586,0.8509,0.8509,0.19036,0.098535,0.0042586,0.9672,0.096989,0.99787,0.99787,0.98338,0.59873,3.7969
1.0082,0.0010646,0.81633,0.81633,0.038591,0.019876,0.0010646,0.99314,0.025807,0.99947,0.99947,0.99656,0.56977,3.9339
1.1306,0.0064951,0.92381,0.92381,0.55597,0.29283,0.0064951,0.9083,0.21568,0.99675,0.99675,0.95214,0.67404,3.6911
1.125,0.012263,0.85332,0.85332,0.51141,0.2716,0.012263,0.90429,0.23436,0.99387,0.99387,0.95016,0.67178,3.6204
1.1422,0.0062653,0.93206,0.93206,0.59877,0.31615,0.0062653,0.90156,0.22659,0.99687,0.99687,0.94841,0.68364,3.6925
1.1038,0.006273,0.90875,0.90875,0.45451,0.2379,0.006273,0.92502,0.18556,0.99686,0.99686,0.96122,0.65161,3.7036
1.1736,0.0066942,0.93971,0.93971,0.70237,0.37401,0.0066942,0.88232,0.25927,0.99665,0.99665,0.93766,0.70999,3.6875
1.1612,0.0087776,0.91583,0.91583,0.65333,0.34768,0.0087776,0.88701,0.2568,0.99561,0.99561,0.94042,0.70047,3.6582
1.069,0.0048177,0.89631,0.89631,0.31476,0.16324,0.0048177,0.94874,0.13714,0.99759,0.99759,0.97379,0.62199,3.7507
1.1558,0.010715,0.89459,0.89459,0.62728,0.33424,0.010715,0.88775,0.25979,0.99464,0.99464,0.94093,0.69678,3.6338
1.0753,0.0053998,0.8934,0.8934,0.33993,0.17672,0.0053998,0.94397,0.14783,0.9973,0.9973,0.9713,0.62751,3.7361
1.1508,0.010516,0.8934,0.8934,0.61127,0.32528,0.010516,0.89094,0.25405,0.99474,0.99474,0.94271,0.69258,3.6364
1.0682,0.0078431,0.83277,0.83277,0.29832,0.15619,0.0078431,0.94532,0.14956,0.99608,0.99608,0.97205,0.62257,3.7109
1.1526,0.0095358,0.90407,0.90407,0.6213,0.33031,0.0095358,0.89115,0.25165,0.99523,0.99523,0.94278,0.69364,3.6484
1.1604,0.007935,0.92341,0.92341,0.65431,0.34778,0.007935,0.88853,0.25233,0.99603,0.99603,0.94123,0.69951,3.6692
1.0647,0.0038373,0.91161,0.91161,0.29984,0.15495,0.0038373,0.95276,0.12689,0.99808,0.99808,0.97588,0.618,3.77
1.1339,0.006993,0.92,0.92,0.56598,0.29855,0.006993,0.90565,0.22142,0.9965,0.9965,0.9507,0.67701,3.6836
1.1339,0.006993,0.92,0.92,0.56598,0.29855,0.006993,0.90565,0.22142,0.9965,0.9965,0.9507,0.67701,3.6836
1.033,0.0062194,0.73866,0.73866,0.14183,0.074692,0.0062194,0.97002,0.093096,0.99689,0.99689,0.98485,0.59261,3.7868
1.1218,0.014216,0.82717,0.82717,0.49135,0.26175,0.014216,0.90373,0.23848,0.99289,0.99289,0.94992,0.66993,3.5999
1.0729,0.004833,0.90132,0.90132,0.33203,0.17229,0.004833,0.94621,0.14221,0.99758,0.99758,0.97246,0.6253,3.7465
1.1192,0.00589,0.92457,0.92457,0.51583,0.2707,0.00589,0.91605,0.20072,0.99705,0.99705,0.95635,0.66425,3.7026
1.1192,0.00589,0.92457,0.92457,0.51583,0.2707,0.00589,0.91605,0.20072,0.99705,0.99705,0.95635,0.66425,3.7026
1.0201,0.0031097,0.78282,0.78282,0.090854,0.047253,0.0031097,0.98258,0.058108,0.99845,0.99845,0.99123,0.58053,3.8611
1.1225,0.007935,0.90177,0.90177,0.52008,0.27407,0.007935,0.91135,0.21365,0.99603,0.99603,0.95386,0.66792,3.6737
1.1502,0.016123,0.83865,0.83865,0.58607,0.31428,0.016123,0.88421,0.27553,0.99194,0.99194,0.93919,0.69436,3.5735
1.0774,0.0051394,0.90091,0.90091,0.34987,0.18181,0.0051394,0.94302,0.14915,0.99743,0.99743,0.97079,0.62911,3.7379
1.1017,0.002742,0.95869,0.95869,0.46115,0.23961,0.002742,0.93089,0.16574,0.99863,0.99863,0.96426,0.64843,3.7587
1.1017,0.002742,0.95869,0.95869,0.46115,0.23961,0.002742,0.93089,0.16574,0.99863,0.99863,0.96426,0.64843,3.7587
1.0254,0.0028876,0.83716,0.83716,0.11849,0.061152,0.0028876,0.97939,0.065927,0.99856,0.99856,0.98961,0.58487,3.8506
1.0939,0.0055224,0.91148,0.91148,0.41784,0.21795,0.0055224,0.93212,0.17077,0.99724,0.99724,0.96501,0.64308,3.7198
1.1236,0.016238,0.80655,0.80655,0.48964,0.26184,0.016238,0.90009,0.24795,0.99188,0.99188,0.94799,0.67224,3.5782
1.1556,0.0093673,0.90738,0.90738,0.63212,0.33621,0.0093673,0.88959,0.25387,0.99532,0.99532,0.9419,0.69605,3.6505
1.0981,0.012898,0.8082,0.8082,0.40385,0.21426,0.012898,0.92002,0.20659,0.99355,0.99355,0.95871,0.6496,3.6261
1.0931,0.0091222,0.85515,0.85515,0.39927,0.20993,0.0091222,0.92798,0.18567,0.99544,0.99544,0.96289,0.64387,3.6729
1.0158,0.0012638,0.88374,0.88374,0.076861,0.039255,0.0012638,0.98787,0.041159,0.99937,0.99937,0.9939,0.57616,3.9039
1.1987,0.016609,0.87071,0.87071,0.739,0.39999,0.016609,0.85521,0.32384,0.9917,0.9917,0.92271,0.73497,3.5733
1.0886,0.0083104,0.86128,0.86128,0.384,0.20143,0.0083104,0.93185,0.17689,0.99584,0.99584,0.96494,0.63977,3.6862
1.0914,0.011282,0.81985,0.81985,0.38345,0.20264,0.011282,0.92622,0.19247,0.99436,0.99436,0.962,0.6434,3.6486
1.0277,0.0049213,0.75249,0.75249,0.12105,0.063468,0.0049213,0.97522,0.079003,0.99754,0.99754,0.9875,0.58761,3.8159
1.0936,0.007958,0.87352,0.87352,0.40616,0.21299,0.007958,0.92918,0.1813,0.99602,0.99602,0.9635,0.64379,3.6871
1.0941,0.011428,0.82244,0.82244,0.394,0.2083,0.011428,0.92434,0.19627,0.99429,0.99429,0.961,0.64572,3.645
1.0407,0.0036294,0.87004,0.87004,0.18987,0.097963,0.0036294,0.96846,0.093023,0.99819,0.99819,0.98402,0.59791,3.8074
1.0958,0.0071538,0.88829,0.88829,0.41851,0.21914,0.0071538,0.92886,0.18035,0.99642,0.99642,0.96331,0.64529,3.6962
1.1051,0.013082,0.8174,0.8174,0.43122,0.22892,0.013082,0.91545,0.21543,0.99346,0.99346,0.95625,0.65551,3.6198
1.0857,0.0050781,0.91103,0.91103,0.38547,0.20055,0.0050781,0.93787,0.15894,0.99746,0.99746,0.96806,0.63601,3.732
1.0802,0.0033931,0.93607,0.93607,0.36921,0.1911,0.0033931,0.94354,0.14399,0.9983,0.9983,0.97102,0.63071,3.762
1.0756,0.0035156,0.93002,0.93002,0.34914,0.1806,0.0035156,0.94626,0.13905,0.99824,0.99824,0.97246,0.62696,3.764
1.057,0.0029335,0.9233,0.9233,0.26924,0.13857,0.0029335,0.95883,0.11232,0.99853,0.99853,0.97903,0.61126,3.7935
1.275,0.0056909,0.96614,0.96614,0.97729,0.53388,0.0056909,0.82626,0.34051,0.99715,0.99715,0.90453,0.79405,3.7481
1.1306,0.01664,0.81166,0.81166,0.5143,0.27537,0.01664,0.89529,0.25708,0.99168,0.99168,0.94536,0.6783,3.5718
1.0436,0.0018153,0.93787,0.93787,0.21142,0.10812,0.0018153,0.96897,0.08783,0.99909,0.99909,0.98426,0.59957,3.8322
1.079,0.014456,0.74109,0.74109,0.31776,0.16962,0.014456,0.92992,0.18918,0.99277,0.99277,0.96403,0.63436,3.6253
1.0956,0.017686,0.73675,0.73675,0.37376,0.20066,0.017686,0.91544,0.22108,0.99116,0.99116,0.95635,0.64951,3.5792
1.0318,0.0021523,0.90066,0.90066,0.15319,0.078449,0.0021523,0.97619,0.072272,0.99892,0.99892,0.98797,0.58988,3.8481
1.3382,0.012316,0.9394,0.9394,1.0741,0.59785,0.012316,0.78459,0.41717,0.99384,0.99384,0.87904,0.8495,3.7101
1.1135,0.0085631,0.88645,0.88645,0.48286,0.2543,0.0085631,0.9161,0.20652,0.99572,0.99572,0.95647,0.66062,3.6688
1.082,0.008295,0.85137,0.85137,0.35659,0.18695,0.008295,0.93596,0.16893,0.99585,0.99585,0.96712,0.63433,3.6916
1.0817,0.015194,0.73687,0.73687,0.32612,0.17436,0.015194,0.92729,0.19522,0.9924,0.9924,0.96264,0.6369,3.6153
1.0202,0.0011642,0.9152,0.9152,0.099616,0.050714,0.0011642,0.98511,0.048186,0.99942,0.99942,0.99251,0.57978,3.8932
1.098,0.013136,0.80477,0.80477,0.40261,0.21372,0.013136,0.91975,0.20743,0.99343,0.99343,0.95857,0.64964,3.6235
1.0598,0.0050092,0.87684,0.87684,0.27292,0.14153,0.0050092,0.95434,0.12611,0.9975,0.9975,0.97673,0.61442,3.7585
1.3338,0.037232,0.82044,0.82044,0.9749,0.54909,0.037232,0.7568,0.50347,0.98138,0.98138,0.86391,0.8562,3.4655
1.0671,0.0073529,0.84034,0.84034,0.29557,0.15451,0.0073529,0.94665,0.14607,0.99632,0.99632,0.97274,0.62146,3.7183
1.0668,0.0056373,0.87568,0.87568,0.3017,0.15684,0.0056373,0.94905,0.13817,0.99718,0.99718,0.97397,0.62053,3.7414
1.1897,0.0058058,0.95167,0.95167,0.75563,0.40368,0.0058058,0.87409,0.26983,0.9971,0.9971,0.93291,0.72297,3.7036
1.3099,0.034429,0.82279,0.82279,0.94057,0.5269,0.034429,0.77248,0.47701,0.98279,0.98279,0.87376,0.83507,3.469
1.1185,0.01721,0.7879,0.7879,0.46643,0.24982,0.01721,0.90194,0.24589,0.99139,0.99139,0.94903,0.66842,3.5704
1.0611,0.0046186,0.8883,0.8883,0.28024,0.14514,0.0046186,0.95405,0.12593,0.99769,0.99769,0.97657,0.6153,3.7626
1.3108,0.036474,0.81325,0.81325,0.93489,0.52444,0.036474,0.76955,0.48416,0.98176,0.98176,0.87208,0.83671,3.4535
1.1209,0.015533,0.81085,0.81085,0.4826,0.25769,0.015533,0.90259,0.24247,0.99223,0.99223,0.94933,0.66975,3.5864
1.0312,0.0017923,0.91525,0.91525,0.15173,0.077524,0.0017923,0.97706,0.069396,0.9991,0.9991,0.98842,0.58922,3.8556
1.3167,0.035294,0.82179,0.82179,0.95052,0.53334,0.035294,0.7679,0.48484,0.98235,0.98235,0.87091,0.84111,3.4672
1.1026,0.0161,0.77334,0.77334,0.40873,0.21844,0.0161,0.91313,0.22377,0.99195,0.99195,0.95507,0.65469,3.5898
1.0334,0.0022059,0.90292,0.90292,0.16074,0.082331,0.0022059,0.97508,0.074987,0.9989,0.9989,0.9874,0.59123,3.8439
1.2195,0.02055,0.85472,0.85472,0.78255,0.42693,0.02055,0.83842,0.357,0.98973,0.98973,0.91313,0.75398,3.54
1.0383,0.0025582,0.90175,0.90175,0.18306,0.093933,0.0025582,0.97141,0.084189,0.99872,0.99872,0.98553,0.59548,3.8285
1.1956,0.019815,0.84476,0.84476,0.71725,0.38929,0.019815,0.85294,0.33295,0.99009,0.99009,0.92158,0.73378,3.5399
1.1879,0.019332,0.84287,0.84287,0.69582,0.37695,0.019332,0.85801,0.32404,0.99033,0.99033,0.92448,0.72713,3.543
1.0332,0.0024586,0.89172,0.89172,0.15892,0.081533,0.0024586,0.97484,0.07608,0.99877,0.99877,0.98729,0.59121,3.84
1.1284,0.015005,0.8265,0.8265,0.51266,0.27366,0.015005,0.89874,0.24858,0.9925,0.9925,0.9472,0.67573,3.5894
1.2559,0.028286,0.82733,0.82733,0.84609,0.46772,0.028286,0.8087,0.41463,0.98586,0.98586,0.89585,0.78752,3.4856
1.0079,0.00056679,0.89564,0.89564,0.039163,0.019914,0.00056679,0.994,0.022308,0.99972,0.99972,0.99699,0.56931,3.9447
1.2787,0.0064645,0.96203,0.96203,0.98222,0.53734,0.0064645,0.82331,0.34713,0.99677,0.99677,0.9028,0.79741,3.7391
1.0956,0.0089614,0.8611,0.8611,0.41039,0.21575,0.0089614,0.9266,0.18799,0.99552,0.99552,0.96215,0.64593,3.6732
1.204,0.018995,0.85631,0.85631,0.745,0.40463,0.018995,0.84918,0.33756,0.9905,0.9905,0.91934,0.7404,3.5502
1.0203,0.0010646,0.92296,0.92296,0.10099,0.051362,0.0010646,0.98512,0.047924,0.99947,0.99947,0.99251,0.5799,3.8946
1.125,0.012263,0.85332,0.85332,0.51141,0.2716,0.012263,0.90429,0.23436,0.99387,0.99387,0.95016,0.67178,3.6204
1.1038,0.006273,0.90875,0.90875,0.45451,0.2379,0.006273,0.92502,0.18556,0.99686,0.99686,0.96122,0.65161,3.7036
1.2019,0.017846,0.86344,0.86344,0.7436,0.40325,0.017846,0.85179,0.33145,0.99108,0.99108,0.9208,0.7382,3.5613
1.1375,0.015885,0.82784,0.82784,0.5424,0.29026,0.015885,0.89209,0.26158,0.99206,0.99206,0.94357,0.68372,3.5779
1.0891,0.0053539,0.90973,0.90973,0.39861,0.20765,0.0053539,0.93536,0.16431,0.99732,0.99732,0.96673,0.63898,3.7255
1.2186,0.021883,0.84518,0.84518,0.77495,0.42324,0.021883,0.83725,0.36102,0.98906,0.98906,0.91253,0.75382,3.5268
1.1202,0.013113,0.83804,0.83804,0.48999,0.26046,0.013113,0.9061,0.23254,0.99344,0.99344,0.95118,0.66817,3.6125
1.0698,0.0077436,0.83843,0.83843,0.3061,0.1602,0.0077436,0.94439,0.15129,0.99613,0.99613,0.97156,0.62392,3.7103
1.2228,0.021193,0.85232,0.85232,0.7891,0.43103,0.021193,0.83574,0.36222,0.9894,0.9894,0.91159,0.75703,3.535
1.225,0.01996,0.86174,0.86174,0.79969,0.43651,0.01996,0.83607,0.35961,0.99002,0.99002,0.9117,0.75829,3.548
1.0619,0.0083027,0.8072,0.8072,0.26843,0.14086,0.0083027,0.9487,0.14326,0.99585,0.99585,0.97383,0.61754,3.7127
1.3006,0.0051164,0.97183,0.97183,1.0326,0.56755,0.0051164,0.81325,0.35684,0.99744,0.99744,0.8964,0.81509,3.7762
1.1713,0.016253,0.85548,0.85548,0.65608,0.35311,0.016253,0.87155,0.29691,0.99187,0.99187,0.93207,0.71202,3.5721
1.143,0.014292,0.84974,0.84974,0.56864,0.30379,0.014292,0.89079,0.26129,0.99285,0.99285,0.94279,0.68766,3.5938
1.1602,0.0056373,0.94516,0.94516,0.66308,0.35143,0.0056373,0.89159,0.24143,0.99718,0.99718,0.94283,0.69839,3.7013
1.1358,0.0049403,0.94381,0.94381,0.58122,0.3058,0.0049403,0.90717,0.21362,0.99753,0.99753,0.95145,0.67771,3.7127
1.1003,0.0064568,0.90315,0.90315,0.43996,0.23021,0.0064568,0.92692,0.18248,0.99677,0.99677,0.96225,0.64881,3.7029
1.2556,0.0065717,0.95833,0.95833,0.92966,0.50565,0.0065717,0.83576,0.32964,0.99671,0.99671,0.91041,0.77826,3.7222
1.2154,0.0060509,0.95518,0.95518,0.82883,0.44591,0.0060509,0.85897,0.29377,0.99697,0.99697,0.92417,0.74452,3.7089
1.3062,0.0068091,0.96321,0.96321,1.0371,0.57137,0.0068091,0.80814,0.3694,0.9966,0.9966,0.89339,0.8205,3.7553
1.1003,0.0064415,0.90336,0.90336,0.44,0.23023,0.0064415,0.92694,0.18241,0.99678,0.99678,0.96226,0.6488,3.7031
1.1028,0.0072534,0.89398,0.89398,0.44635,0.23404,0.0072534,0.92438,0.18883,0.99637,0.99637,0.96091,0.65117,3.6908
1.1306,0.0064951,0.92381,0.92381,0.55597,0.29283,0.0064951,0.9083,0.21568,0.99675,0.99675,0.95214,0.67404,3.6911
1.1422,0.0062653,0.93206,0.93206,0.59877,0.31615,0.0062653,0.90156,0.22659,0.99687,0.99687,0.94841,0.68364,3.6925
1.1736,0.0066942,0.93971,0.93971,0.70237,0.37401,0.0066942,0.88232,0.25927,0.99665,0.99665,0.93766,0.70999,3.6875
1.1697,0.012171,0.88969,0.88969,0.66747,0.35736,0.012171,0.87765,0.27938,0.99391,0.99391,0.93532,0.70899,3.6171
1.1671,0.012339,0.88664,0.88664,0.65838,0.35237,0.012339,0.87896,0.27757,0.99383,0.99383,0.93607,0.70691,3.615
1.12,0.0044501,0.94308,0.94308,0.52513,0.27498,0.0044501,0.91739,0.19468,0.99777,0.99777,0.95702,0.66438,3.7237
1.1601,0.012209,0.88333,0.88333,0.6356,0.33963,0.012209,0.8833,0.27016,0.9939,0.9939,0.93851,0.70097,3.6162
1.1339,0.006993,0.92,0.92,0.56598,0.29855,0.006993,0.90565,0.22142,0.9965,0.9965,0.9507,0.67701,3.6836
1.1192,0.00589,0.92457,0.92457,0.51583,0.2707,0.00589,0.91605,0.20072,0.99705,0.99705,0.95635,0.66425,3.7026
1.1017,0.002742,0.95869,0.95869,0.46115,0.23961,0.002742,0.93089,0.16574,0.99863,0.99863,0.96426,0.64843,3.7587
1.089,0.0020987,0.96397,0.96397,0.41203,0.21308,0.0020987,0.93966,0.14759,0.99895,0.99895,0.96893,0.63756,3.7775
1.1612,0.0087776,0.91583,0.91583,0.65333,0.34768,0.0087776,0.88701,0.2568,0.99561,0.99561,0.94042,0.70047,3.6582
1.1897,0.0058058,0.95167,0.95167,0.75563,0.40368,0.0058058,0.87409,0.26983,0.9971,0.9971,0.93291,0.72297,3.7036
1.1558,0.010715,0.89459,0.89459,0.62728,0.33424,0.010715,0.88775,0.25979,0.99464,0.99464,0.94093,0.69678,3.6338
1.1508,0.010516,0.8934,0.8934,0.61127,0.32528,0.010516,0.89094,0.25405,0.99474,0.99474,0.94271,0.69258,3.6364
1.1526,0.0095358,0.90407,0.90407,0.6213,0.33031,0.0095358,0.89115,0.25165,0.99523,0.99523,0.94278,0.69364,3.6484
1.1604,0.007935,0.92341,0.92341,0.65431,0.34778,0.007935,0.88853,0.25233,0.99603,0.99603,0.94123,0.69951,3.6692
1.0529,0.0023974,0.93225,0.93225,0.25231,0.12952,0.0023974,0.96222,0.10387,0.9988,0.9988,0.98078,0.60755,3.8081
1.1064,0.011642,0.83829,0.83829,0.44233,0.23413,0.011642,0.9165,0.21129,0.99418,0.99418,0.95678,0.65599,3.6351
1.0298,0.0015089,0.92518,0.92518,0.14625,0.074587,0.0015089,0.97833,0.065719,0.99925,0.99925,0.98906,0.58797,3.8636
1.2787,0.0064645,0.96203,0.96203,0.98222,0.53734,0.0064645,0.82331,0.34713,0.99677,0.99677,0.9028,0.79741,3.7391
1.0992,0.0028263,0.95642,0.95642,0.45076,0.23409,0.0028263,0.93233,0.16337,0.99859,0.99859,0.96504,0.64638,3.7585
1.0821,0.009329,0.83387,0.83387,0.35239,0.18526,0.009329,0.9346,0.17328,0.99534,0.99534,0.96642,0.63478,3.6789
1.0769,0.0047564,0.90753,0.90753,0.3494,0.18137,0.0047564,0.94383,0.14673,0.99762,0.99762,0.9712,0.62854,3.7439
1.1773,0.024211,0.79534,0.79534,0.64335,0.34998,0.024211,0.85808,0.33104,0.98789,0.98789,0.92476,0.72034,3.4958
1.2129,0.029274,0.79115,0.79115,0.7299,0.40113,0.029274,0.83142,0.38087,0.98536,0.98536,0.90953,0.75209,3.4591
1.1602,0.0056373,0.94516,0.94516,0.66308,0.35143,0.0056373,0.89159,0.24143,0.99718,0.99718,0.94283,0.69839,3.7013
1.1783,0.027642,0.76946,0.76946,0.63298,0.34587,0.027642,0.85322,0.34337,0.98618,0.98618,0.92212,0.72264,3.4662
1.2523,0.030124,0.81448,0.81448,0.83044,0.45945,0.030124,0.80841,0.41774,0.98494,0.98494,0.89581,0.78533,3.468
1.1915,0.02873,0.7752,0.7752,0.66937,0.3667,0.02873,0.84429,0.35941,0.98563,0.98563,0.91703,0.73402,3.4587
1.2154,0.0060509,0.95518,0.95518,0.82883,0.44591,0.0060509,0.85897,0.29377,0.99697,0.99697,0.92417,0.74452,3.7089
