"Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim11","Dim12","Dim13","Dim14","Dim15"
1.1697,0.012171,0.88969,0.88969,0.66747,0.35736,0.012171,0.87765,0.27938,0.99391,0.99391,0.93532,0.70899,3.6171
1.2316,0.030147,0.80026,0.80026,0.77766,0.42887,0.030147,0.81983,0.40023,0.98493,0.98493,0.9027,0.76807,3.4584
1.1671,0.012339,0.88664,0.88664,0.65838,0.35237,0.012339,0.87896,0.27757,0.99383,0.99383,0.93607,0.70691,3.615
1.1601,0.012209,0.88333,0.88333,0.6356,0.33963,0.012209,0.8833,0.27016,0.9939,0.9939,0.93851,0.70097,3.6162
1.1548,0.020297,0.80468,0.80468,0.58499,0.31577,0.020297,0.8762,0.29533,0.98985,0.98985,0.93487,0.69996,3.5317
1.1677,0.0092142,0.91488,0.91488,0.67285,0.3588,0.0092142,0.88262,0.26496,0.99539,0.99539,0.93797,0.70605,3.653
1.1638,0.0090074,0.91497,0.91497,0.66117,0.35217,0.0090074,0.88515,0.26038,0.9955,0.9955,0.93938,0.70278,3.6553
1.1638,0.0090074,0.91497,0.91497,0.66117,0.35217,0.0090074,0.88515,0.26038,0.9955,0.9955,0.93938,0.70278,3.6553
1.1397,0.009061,0.90098,0.90098,0.57808,0.30626,0.009061,0.89952,0.23653,0.99547,0.99547,0.94741,0.68266,3.6555
1.1211,0.013856,0.83048,0.83048,0.4903,0.261,0.013856,0.9046,0.23638,0.99307,0.99307,0.95038,0.66922,3.604
1.089,0.0020987,0.96397,0.96397,0.41203,0.21308,0.0020987,0.93966,0.14759,0.99895,0.99895,0.96893,0.63756,3.7775
1.089,0.0020987,0.96397,0.96397,0.41203,0.21308,0.0020987,0.93966,0.14759,0.99895,0.99895,0.96893,0.63756,3.7775
1.0529,0.0023974,0.93225,0.93225,0.25231,0.12952,0.0023974,0.96222,0.10387,0.9988,0.9988,0.98078,0.60755,3.8081
1.0298,0.0015089,0.92518,0.92518,0.14625,0.074587,0.0015089,0.97833,0.065719,0.99925,0.99925,0.98906,0.58797,3.8636
1.1358,0.0049403,0.94381,0.94381,0.58122,0.3058,0.0049403,0.90717,0.21362,0.99753,0.99753,0.95145,0.67771,3.7127
1.1358,0.0049403,0.94381,0.94381,0.58122,0.3058,0.0049403,0.90717,0.21362,0.99753,0.99753,0.95145,0.67771,3.7127
1.12,0.0044501,0.94308,0.94308,0.52513,0.27498,0.0044501,0.91739,0.19468,0.99777,0.99777,0.95702,0.66438,3.7237
1.12,0.0044501,0.94308,0.94308,0.52513,0.27498,0.0044501,0.91739,0.19468,0.99777,0.99777,0.95702,0.66438,3.7237
1.1306,0.0064951,0.92381,0.92381,0.55597,0.29283,0.0064951,0.9083,0.21568,0.99675,0.99675,0.95214,0.67404,3.6911
1.1422,0.0062653,0.93206,0.93206,0.59877,0.31615,0.0062653,0.90156,0.22659,0.99687,0.99687,0.94841,0.68364,3.6925
1.1897,0.0058058,0.95167,0.95167,0.75563,0.40368,0.0058058,0.87409,0.26983,0.9971,0.9971,0.93291,0.72297,3.7036
1.1736,0.0066942,0.93971,0.93971,0.70237,0.37401,0.0066942,0.88232,0.25927,0.99665,0.99665,0.93766,0.70999,3.6875
1.1897,0.0058058,0.95167,0.95167,0.75563,0.40368,0.0058058,0.87409,0.26983,0.9971,0.9971,0.93291,0.72297,3.7036
1.1612,0.0087776,0.91583,0.91583,0.65333,0.34768,0.0087776,0.88701,0.2568,0.99561,0.99561,0.94042,0.70047,3.6582
1.1558,0.010715,0.89459,0.89459,0.62728,0.33424,0.010715,0.88775,0.25979,0.99464,0.99464,0.94093,0.69678,3.6338
1.1697,0.012171,0.88969,0.88969,0.66747,0.35736,0.012171,0.87765,0.27938,0.99391,0.99391,0.93532,0.70899,3.6171
1.1671,0.012339,0.88664,0.88664,0.65838,0.35237,0.012339,0.87896,0.27757,0.99383,0.99383,0.93607,0.70691,3.615
1.1601,0.012209,0.88333,0.88333,0.6356,0.33963,0.012209,0.8833,0.27016,0.9939,0.9939,0.93851,0.70097,3.6162
1.1508,0.010516,0.8934,0.8934,0.61127,0.32528,0.010516,0.89094,0.25405,0.99474,0.99474,0.94271,0.69258,3.6364
1.1526,0.0095358,0.90407,0.90407,0.6213,0.33031,0.0095358,0.89115,0.25165,0.99523,0.99523,0.94278,0.69364,3.6484
1.1604,0.007935,0.92341,0.92341,0.65431,0.34778,0.007935,0.88853,0.25233,0.99603,0.99603,0.94123,0.69951,3.6692
1.1677,0.0092142,0.91488,0.91488,0.67285,0.3588,0.0092142,0.88262,0.26496,0.99539,0.99539,0.93797,0.70605,3.653
1.1638,0.0090074,0.91497,0.91497,0.66117,0.35217,0.0090074,0.88515,0.26038,0.9955,0.9955,0.93938,0.70278,3.6553
1.1397,0.009061,0.90098,0.90098,0.57808,0.30626,0.009061,0.89952,0.23653,0.99547,0.99547,0.94741,0.68266,3.6555
1.0992,0.0028263,0.95642,0.95642,0.45076,0.23409,0.0028263,0.93233,0.16337,0.99859,0.99859,0.96504,0.64638,3.7585
1.013,0.0026452,0.72214,0.72214,0.056858,0.029856,0.0026452,0.98784,0.043227,0.99868,0.99868,0.99389,0.57446,3.8901
1.1339,0.006993,0.92,0.92,0.56598,0.29855,0.006993,0.90565,0.22142,0.9965,0.9965,0.9507,0.67701,3.6836
1.1192,0.00589,0.92457,0.92457,0.51583,0.2707,0.00589,0.91605,0.20072,0.99705,0.99705,0.95635,0.66425,3.7026
1.0769,0.0047564,0.90753,0.90753,0.3494,0.18137,0.0047564,0.94383,0.14673,0.99762,0.99762,0.9712,0.62854,3.7439
1.1017,0.002742,0.95869,0.95869,0.46115,0.23961,0.002742,0.93089,0.16574,0.99863,0.99863,0.96426,0.64843,3.7587
1.089,0.0020987,0.96397,0.96397,0.41203,0.21308,0.0020987,0.93966,0.14759,0.99895,0.99895,0.96893,0.63756,3.7775
1.0529,0.0023974,0.93225,0.93225,0.25231,0.12952,0.0023974,0.96222,0.10387,0.9988,0.9988,0.98078,0.60755,3.8081
1.0298,0.0015089,0.92518,0.92518,0.14625,0.074587,0.0015089,0.97833,0.065719,0.99925,0.99925,0.98906,0.58797,3.8636
1.1602,0.0056373,0.94516,0.94516,0.66308,0.35143,0.0056373,0.89159,0.24143,0.99718,0.99718,0.94283,0.69839,3.7013
1.1358,0.0049403,0.94381,0.94381,0.58122,0.3058,0.0049403,0.90717,0.21362,0.99753,0.99753,0.95145,0.67771,3.7127
1.1211,0.013856,0.83048,0.83048,0.4903,0.261,0.013856,0.9046,0.23638,0.99307,0.99307,0.95038,0.66922,3.604
1.12,0.0044501,0.94308,0.94308,0.52513,0.27498,0.0044501,0.91739,0.19468,0.99777,0.99777,0.95702,0.66438,3.7237
1.1893,0.01021,0.91577,0.91577,0.73677,0.39534,0.01021,0.86868,0.28955,0.9949,0.9949,0.93009,0.72451,3.6441
1.013,0.0026452,0.72214,0.72214,0.056858,0.029856,0.0026452,0.98784,0.043227,0.99868,0.99868,0.99389,0.57446,3.8901
1.0992,0.0028263,0.95642,0.95642,0.45076,0.23409,0.0028263,0.93233,0.16337,0.99859,0.99859,0.96504,0.64638,3.7585
1.0769,0.0047564,0.90753,0.90753,0.3494,0.18137,0.0047564,0.94383,0.14673,0.99762,0.99762,0.9712,0.62854,3.7439
1.2042,0.0081878,0.93664,0.93664,0.78884,0.424,0.0081878,0.86264,0.29405,0.99591,0.99591,0.92647,0.7361,3.6747
1.0685,0.0061823,0.86732,0.86732,0.3069,0.15983,0.0061823,0.94726,0.14281,0.99691,0.99691,0.97304,0.62217,3.7321
1.072,0.0060901,0.87518,0.87518,0.3227,0.16804,0.0060901,0.94516,0.14686,0.99695,0.99695,0.97193,0.62505,3.7297
1.0714,0.006982,0.85664,0.85664,0.31637,0.16518,0.006982,0.94436,0.15007,0.99651,0.99651,0.97153,0.62494,3.7184
1.2224,0.005216,0.9624,0.9624,0.85106,0.4584,0.005216,0.85608,0.29559,0.99739,0.99739,0.9224,0.74997,3.7244
1.2331,0.0052313,0.96387,0.96387,0.87914,0.47488,0.0052313,0.85002,0.30465,0.99738,0.99738,0.91883,0.75889,3.7294
1.2477,0.0055224,0.96392,0.96392,0.9148,0.49617,0.0055224,0.84146,0.31814,0.99724,0.99724,0.91374,0.77125,3.733
1.2042,0.0081878,0.93664,0.93664,0.78884,0.424,0.0081878,0.86264,0.29405,0.99591,0.99591,0.92647,0.7361,3.6747
1.275,0.0056909,0.96614,0.96614,0.97729,0.53388,0.0056909,0.82626,0.34051,0.99715,0.99715,0.90453,0.79405,3.7481
1.2224,0.005216,0.9624,0.9624,0.85106,0.4584,0.005216,0.85608,0.29559,0.99739,0.99739,0.9224,0.74997,3.7244
1.1893,0.01021,0.91577,0.91577,0.73677,0.39534,0.01021,0.86868,0.28955,0.9949,0.9949,0.93009,0.72451,3.6441
1.0821,0.0088275,0.84247,0.84247,0.35476,0.18626,0.0088275,0.93521,0.17128,0.99559,0.99559,0.96674,0.63463,3.685
1.178,0.021684,0.81623,0.81623,0.6558,0.35568,0.021684,0.86079,0.32309,0.98916,0.98916,0.9262,0.7199,3.5189
1.0114,0.0023376,0.72044,0.72044,0.049926,0.026212,0.0023376,0.98931,0.038706,0.99883,0.99883,0.99463,0.573,3.9005
1.3382,0.012316,0.9394,0.9394,1.0741,0.59785,0.012316,0.78459,0.41717,0.99384,0.99384,0.87904,0.8495,3.7101
1.2331,0.0052313,0.96387,0.96387,0.87914,0.47488,0.0052313,0.85002,0.30465,0.99738,0.99738,0.91883,0.75889,3.7294
1.2477,0.0055224,0.96392,0.96392,0.9148,0.49617,0.0055224,0.84146,0.31814,0.99724,0.99724,0.91374,0.77125,3.733
1.2042,0.0081878,0.93664,0.93664,0.78884,0.424,0.0081878,0.86264,0.29405,0.99591,0.99591,0.92647,0.7361,3.6747
1.3062,0.0068091,0.96321,0.96321,1.0371,0.57137,0.0068091,0.80814,0.3694,0.9966,0.9966,0.89339,0.8205,3.7553
1.275,0.0056909,0.96614,0.96614,0.97729,0.53388,0.0056909,0.82626,0.34051,0.99715,0.99715,0.90453,0.79405,3.7481
1.6625,0.025973,0.92556,0.92556,1.2574,0.72436,0.025973,0.62579,0.64897,0.98701,0.98701,0.76187,1.1254,3.9818
1.3382,0.012316,0.9394,0.9394,1.0741,0.59785,0.012316,0.78459,0.41717,0.99384,0.99384,0.87904,0.8495,3.7101
1.6843,0.024395,0.93158,0.93158,1.2605,0.72472,0.024395,0.61965,0.65233,0.9878,0.9878,0.75562,1.143,4.0337
1.2224,0.005216,0.9624,0.9624,0.85106,0.4584,0.005216,0.85608,0.29559,0.99739,0.99739,0.9224,0.74997,3.7244
1.6736,0.025314,0.92826,0.92826,1.2588,0.72448,0.025314,0.62248,0.65126,0.98734,0.98734,0.7586,1.1344,4.0065
1.2331,0.0052313,0.96387,0.96387,0.87914,0.47488,0.0052313,0.85002,0.30465,0.99738,0.99738,0.91883,0.75889,3.7294
1.0764,0.0065822,0.8727,0.8727,0.33959,0.17715,0.0065822,0.94175,0.15453,0.99671,0.99671,0.97015,0.6289,3.7188
1.119,0.0092065,0.8835,0.8835,0.50155,0.2647,0.0092065,0.91185,0.21537,0.9954,0.9954,0.95419,0.66553,3.6586
1.1032,0.010332,0.85163,0.85163,0.43523,0.22968,0.010332,0.92013,0.20242,0.99483,0.99483,0.95871,0.65281,3.6521
1.1032,0.010332,0.85163,0.85163,0.43523,0.22968,0.010332,0.92013,0.20242,0.99483,0.99483,0.95871,0.65281,3.6521
1.7804,0.0075827,0.98036,0.98036,1.2819,0.72622,0.0075827,0.60634,0.61809,0.99621,0.99621,0.73482,1.216,4.4126
1.2894,0.004496,0.97439,0.97439,1.0125,0.55472,0.004496,0.82,0.34533,0.99775,0.99775,0.90054,0.80553,3.7772
1.118,0.011719,0.85196,0.85196,0.48718,0.25824,0.011719,0.90926,0.22457,0.99414,0.99414,0.95286,0.66571,3.629
1.3006,0.0051164,0.97183,0.97183,1.0326,0.56755,0.0051164,0.81325,0.35684,0.99744,0.99744,0.8964,0.81509,3.7762
1.1023,0.017387,0.75591,0.75591,0.40211,0.21555,0.017387,0.91169,0.22798,0.99131,0.99131,0.95432,0.65496,3.5774
1.6554,0.038113,0.89066,0.89066,1.2232,0.70439,0.038113,0.61478,0.68765,0.98094,0.98094,0.75611,1.1244,3.8575
1.0274,0.0048407,0.7542,0.7542,0.12015,0.062974,0.0048407,0.97549,0.078243,0.99758,0.99758,0.98763,0.58736,3.8176
1.0181,0.0050475,0.62971,0.62971,0.072314,0.038842,0.0050475,0.98135,0.063141,0.99748,0.99748,0.99061,0.57966,3.8407
1.8319,0.0087086,0.97834,0.97834,1.2576,0.70015,0.0087086,0.58927,0.64079,0.99565,0.99565,0.71689,1.2594,4.4925
1.2118,0.020718,0.8489,0.8489,0.7604,0.41431,0.020718,0.84259,0.35079,0.98964,0.98964,0.9156,0.74761,3.5356
1.029,0.0021752,0.89063,0.89063,0.13965,0.071561,0.0021752,0.97794,0.068151,0.99891,0.99891,0.98887,0.58761,3.8536
1.0159,0.0047258,0.60982,0.60982,0.06274,0.033852,0.0047258,0.98318,0.057857,0.99764,0.99764,0.99154,0.57773,3.8517
1.1068,0.0098805,0.86226,0.86226,0.45146,0.23812,0.0098805,0.91848,0.20467,0.99506,0.99506,0.9578,0.65564,3.6555
1.0537,0.0052619,0.85711,0.85711,0.24383,0.12658,0.0052619,0.95794,0.11901,0.99737,0.99737,0.9786,0.60941,3.7631
1.6644,0.0097044,0.97201,0.97201,1.3036,0.75178,0.0097044,0.64374,0.58364,0.99515,0.99515,0.77205,1.1203,4.1778
1.8091,0.026762,0.93276,0.93276,1.2237,0.68282,0.026762,0.57597,0.70749,0.98662,0.98662,0.71247,1.2479,4.2264
1.9558,0.015012,0.96557,0.96557,1.1803,0.60786,0.015012,0.54922,0.70459,0.99249,0.99249,0.67139,1.3653,4.6518
1.7651,0.021645,0.94356,0.94356,1.2512,0.70914,0.021645,0.59534,0.67305,0.98918,0.98918,0.73055,1.2091,4.202
1.4829,0.017341,0.93671,0.93671,1.2267,0.70187,0.017341,0.70897,0.52814,0.99133,0.99133,0.82749,0.9721,3.8124
1.4954,0.054749,0.80975,0.80975,1.1142,0.64293,0.054749,0.66048,0.6585,0.97263,0.97263,0.79838,0.99812,3.5066
1.8674,0.0099648,0.97584,0.97584,1.2377,0.6778,0.0099648,0.57766,0.65774,0.99502,0.99502,0.70422,1.2895,4.5429
1.5548,0.025597,0.91657,0.91657,1.2399,0.7151,0.025597,0.66826,0.59767,0.9872,0.9872,0.79801,1.0355,3.8224
1.8147,0.025888,0.93521,0.93521,1.2236,0.68152,0.025888,0.57523,0.70619,0.98706,0.98706,0.71116,1.2522,4.246
1.7962,0.023468,0.94037,0.94037,1.2364,0.69385,0.023468,0.58352,0.69093,0.98827,0.98827,0.71896,1.2358,4.238
1.1767,0.0061651,0.94527,0.94527,0.71413,0.38034,0.0061651,0.88122,0.2596,0.99692,0.99692,0.937,0.7123,3.6955
1.8146,0.0035145,0.99113,0.99113,1.2781,0.71738,0.0035145,0.60036,0.60831,0.99824,0.99824,0.72612,1.2428,4.546
1.9613,0.01307,0.9701,0.9701,1.1812,0.60631,0.01307,0.55003,0.69761,0.99347,0.99347,0.67084,1.3691,4.6897
1.0271,0.0045879,0.76352,0.76352,0.11964,0.062588,0.0045879,0.97603,0.076605,0.99771,0.99771,0.98791,0.58699,3.8218
1.8345,0.0053816,0.98663,0.98663,1.2644,0.70404,0.0053816,0.59226,0.62498,0.99731,0.99731,0.71823,1.2602,4.551
1.4925,0.014467,0.9479,0.9479,1.2431,0.7117,0.014467,0.70807,0.52174,0.99277,0.99277,0.82618,0.97897,3.8586
1.3724,0.013859,0.93726,0.93726,1.1214,0.6291,0.013859,0.76543,0.44684,0.99307,0.99307,0.86663,0.87859,3.7245
2.1142,0.011449,0.97553,0.97553,1.1002,0.46557,0.011449,0.52079,0.72286,0.99428,0.99428,0.62098,1.4957,5.052
1.3661,0.032391,0.85435,0.85435,1.0453,0.59042,0.032391,0.74627,0.51062,0.9838,0.9838,0.85637,0.88108,3.5336
2.0198,0.0053357,0.98812,0.98812,1.1633,0.56712,0.0053357,0.54538,0.67453,0.99733,0.99733,0.65652,1.4145,4.9366
1.7833,0.0031208,0.99192,0.99192,1.2922,0.73231,0.0031208,0.61053,0.59547,0.99844,0.99844,0.73681,1.2166,4.4943
1.3507,0.011849,0.94344,0.94344,1.0962,0.61166,0.011849,0.77879,0.42378,0.99408,0.99408,0.87519,0.85971,3.7276
1.8849,0.0077437,0.98143,0.98143,1.2339,0.67021,0.0077437,0.57535,0.65229,0.99613,0.99613,0.69988,1.3031,4.6114
1.4032,0.014182,0.93994,0.93994,1.1609,0.65526,0.014182,0.74988,0.46807,0.99291,0.99291,0.85613,0.90444,3.7535
1.6291,0.02017,0.93985,0.93985,1.2733,0.73503,0.02017,0.6449,0.61255,0.98992,0.98992,0.77685,1.0952,3.9904
1.6129,0.021473,0.9348,0.9348,1.2677,0.732,0.021473,0.64966,0.61024,0.98926,0.98926,0.78139,1.0822,3.951
1.5659,0.025414,0.91837,0.91837,1.2446,0.71815,0.025414,0.6639,0.60255,0.98729,0.98729,0.79443,1.0447,3.8401
1.5611,0.017374,0.94354,0.94354,1.268,0.73097,0.017374,0.67523,0.56943,0.99131,0.99131,0.80139,1.0373,3.9194
1.6574,0.0051427,0.98501,0.98501,1.3173,0.76013,0.0051427,0.6517,0.55815,0.99743,0.99743,0.77744,1.1125,4.2359
1.4064,0.013615,0.94268,0.94268,1.1667,0.65881,0.013615,0.74904,0.46769,0.99319,0.99319,0.85545,0.90685,3.7638
1.6624,0.0030233,0.99123,0.99123,1.3231,0.76338,0.0030233,0.65234,0.54854,0.99849,0.99849,0.77719,1.1157,4.2817
1.0193,0.0053002,0.63503,0.63503,0.077469,0.041571,0.0053002,0.98021,0.0664,0.99735,0.99735,0.99004,0.58079,3.8337
1.455,0.015669,0.93996,0.93996,1.2099,0.68924,0.015669,0.72362,0.50552,0.99217,0.99217,0.83788,0.9482,3.7965
1.4743,0.012644,0.95301,0.95301,1.2361,0.70569,0.012644,0.71843,0.50386,0.99368,0.99368,0.83346,0.96303,3.8574
1.0218,0.0072763,0.56686,0.56686,0.081537,0.044598,0.0072763,0.97598,0.078673,0.99636,0.99636,0.98789,0.58368,3.8028
1.4321,0.010421,0.95815,0.95815,1.2062,0.68357,0.010421,0.74067,0.46952,0.99479,0.99479,0.84903,0.92689,3.8337
1.2198,0.0091197,0.93411,0.93411,0.82872,0.44756,0.0091197,0.85255,0.31184,0.99544,0.99544,0.92064,0.74951,3.6684
1.4148,0.019535,0.91961,0.91961,1.1556,0.65484,0.019535,0.73785,0.49669,0.99023,0.99023,0.8487,0.91632,3.7061
1.8413,0.024427,0.94,0.94,1.2163,0.67029,0.024427,0.56905,0.70938,0.98779,0.98779,0.70328,1.2738,4.3113
1.4112,0.014174,0.94094,0.94094,1.1704,0.6616,0.014174,0.74603,0.47304,0.99291,0.99291,0.85347,0.91111,3.7625
1.4147,0.01376,0.94304,0.94304,1.1758,0.66498,0.01376,0.74488,0.47344,0.99312,0.99312,0.8526,0.91381,3.7713
1.3224,0.011159,0.9427,0.9427,1.0508,0.58248,0.011159,0.79423,0.40099,0.99442,0.99442,0.8851,0.83579,3.7103
1.3976,0.013676,0.94137,0.94137,1.1557,0.65152,0.013676,0.75325,0.46237,0.99316,0.99316,0.85836,0.8995,3.7533
1.4445,0.013532,0.94706,0.94706,1.2076,0.68642,0.013532,0.73105,0.49049,0.99323,0.99323,0.8428,0.93857,3.8092
1.4643,0.0099223,0.9624,0.9624,1.2375,0.70495,0.0099223,0.72625,0.48614,0.99504,0.99504,0.83861,0.95358,3.88
1.5165,0.016359,0.94332,0.94332,1.2515,0.71874,0.016359,0.69528,0.5425,0.99182,0.99182,0.81691,0.99977,3.8684
1.0198,0.0061811,0.59177,0.59177,0.076232,0.04138,0.0061811,0.97872,0.070869,0.99691,0.99691,0.98928,0.58157,3.8214
1.0267,0.0054305,0.72052,0.72052,0.11417,0.060226,0.0054305,0.97517,0.07965,0.99728,0.99728,0.98747,0.58703,3.8115
1.0129,0.0041513,0.58099,0.58099,0.049516,0.026906,0.0041513,0.98596,0.049633,0.99792,0.99792,0.99295,0.57495,3.8698
1.0119,0.0038373,0.58196,0.58196,0.045985,0.024973,0.0038373,0.987,0.046446,0.99808,0.99808,0.99347,0.57403,3.8775
1.0139,0.0046645,0.56605,0.56605,0.052555,0.028689,0.0046645,0.98461,0.053747,0.99767,0.99767,0.99226,0.57601,3.8596
1.0228,0.0057675,0.66078,0.66078,0.093353,0.049837,0.0057675,0.97726,0.07454,0.99712,0.99712,0.98854,0.58394,3.8175
1.6705,0.022273,0.93657,0.93657,1.2675,0.72992,0.022273,0.62706,0.63858,0.98886,0.98886,0.76167,1.1305,4.0335
1.0149,0.0028569,0.73626,0.73626,0.065623,0.03438,0.0028569,0.98632,0.047731,0.99857,0.99857,0.99313,0.57611,3.8806
1.1688,0.018888,0.83102,0.83102,0.63739,0.34403,0.018888,0.8697,0.30423,0.99056,0.99056,0.93114,0.71104,3.5451
1.0266,0.0041896,0.77856,0.77856,0.11869,0.061905,0.0041896,0.97691,0.073947,0.99791,0.99791,0.98835,0.58638,3.8286
1.0105,0.00095741,0.86822,0.86822,0.050869,0.025997,0.00095741,0.99178,0.029661,0.99952,0.99952,0.99588,0.57161,3.9272
1.0556,0.0053385,0.85996,0.85996,0.25262,0.13117,0.0053385,0.95657,0.12206,0.99733,0.99733,0.97789,0.6111,3.7593
