"Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim11","Dim12","Dim13","Dim14","Dim15"
1.3882,0.011426,0.94991,0.94991,1.1518,0.64759,0.011426,0.76058,0.44675,0.99429,0.99429,0.86299,0.89075,3.771
1.0292,0.0043658,0.789,0.789,0.13092,0.068211,0.0043658,0.97496,0.078971,0.99782,0.99782,0.98736,0.58864,3.8199
1.0848,0.0091605,0.84157,0.84157,0.36468,0.19166,0.0091605,0.9331,0.17593,0.99542,0.99542,0.96562,0.637,3.6787
1.0825,0.011259,0.80262,0.80262,0.34619,0.18297,0.011259,0.93182,0.18156,0.99437,0.99437,0.96499,0.63596,3.6561
1.0258,0.0032782,0.81882,0.81882,0.11858,0.061396,0.0032782,0.97864,0.068396,0.99836,0.99836,0.98923,0.58532,3.8437
1.1047,0.011014,0.84441,0.84441,0.43845,0.23174,0.011014,0.91832,0.20692,0.99449,0.99449,0.95775,0.65436,3.6432
1.0497,0.0088848,0.7494,0.7494,0.21014,0.111,0.0088848,0.95574,0.12885,0.99556,0.99556,0.9775,0.60763,3.7232
1.2951,0.018206,0.9001,0.9001,0.97175,0.53758,0.018206,0.79989,0.40964,0.9909,0.9909,0.8895,0.816,3.6071
1.0298,0.0054764,0.74458,0.74458,0.12909,0.067832,0.0054764,0.97311,0.084805,0.99726,0.99726,0.98642,0.58959,3.8036
1.8888,0.0090227,0.97843,0.97843,1.229,0.66564,0.0090227,0.57285,0.65961,0.99549,0.99549,0.69772,1.3069,4.5995
1.016,0.0032935,0.71876,0.71876,0.069448,0.036527,0.0032935,0.98501,0.051795,0.99835,0.99835,0.99246,0.57723,3.8706
1.0689,0.0098116,0.79566,0.79566,0.29343,0.15462,0.0098116,0.94227,0.15864,0.99509,0.99509,0.97048,0.62403,3.6863
1.0516,0.0060509,0.83064,0.83064,0.23074,0.12022,0.0060509,0.95826,0.11963,0.99697,0.99697,0.97878,0.60799,3.7555
1.0318,0.0068474,0.70476,0.70476,0.13306,0.070534,0.0068474,0.97001,0.093724,0.99658,0.99658,0.98484,0.59184,3.7818
1.8845,0.0083027,0.98009,0.98009,1.2329,0.66957,0.0083027,0.57482,0.65491,0.99585,0.99585,0.69963,1.3031,4.6019
1.0246,0.0033854,0.80545,0.80545,0.11258,0.058404,0.0033854,0.97922,0.067088,0.99831,0.99831,0.98953,0.58444,3.8449
1.5191,0.01525,0.94732,0.94732,1.2565,0.72166,0.01525,0.6955,0.53927,0.99237,0.99237,0.81681,1.0014,3.8849
1.0109,0.0028799,0.64976,0.64976,0.045095,0.024051,0.0028799,0.98891,0.040309,0.99856,0.99856,0.99443,0.57282,3.8942
2.0974,0.021791,0.95323,0.95323,1.0917,0.46958,0.021791,0.51278,0.7628,0.9891,0.9891,0.61967,1.4861,4.8748
1.0071,0.001011,0.8004,0.8004,0.033198,0.01714,0.001011,0.99392,0.023317,0.99949,0.99949,0.99696,0.56885,3.9393
1.0116,0.0020221,0.75767,0.75767,0.051966,0.027082,0.0020221,0.98964,0.037414,0.99899,0.99899,0.9948,0.57297,3.9049
1.206,0.016743,0.8738,0.8738,0.75963,0.41182,0.016743,0.85086,0.33092,0.99163,0.99163,0.92019,0.74111,3.574
1.0378,0.0035233,0.86457,0.86457,0.17644,0.091029,0.0035233,0.97047,0.088249,0.99824,0.99824,0.98506,0.59545,3.8143
1.0203,0.0043352,0.70889,0.70889,0.086903,0.045864,0.0043352,0.98079,0.064135,0.99783,0.99783,0.99033,0.58126,3.8431
1.0089,0.00092678,0.85179,0.85179,0.043139,0.022093,0.00092678,0.99282,0.026545,0.99954,0.99954,0.9964,0.57034,3.9334
1.453,0.020458,0.92165,0.92165,1.1917,0.67953,0.020458,0.71883,0.52325,0.98977,0.98977,0.83537,0.94851,3.7409
1.147,0.024579,0.75558,0.75558,0.54073,0.29361,0.024579,0.87547,0.30187,0.98771,0.98771,0.93461,0.69525,3.4939
1.018,0.0016391,0.86885,0.86885,0.086878,0.044506,0.0016391,0.98587,0.047216,0.99918,0.99918,0.99289,0.57822,3.8905
1.0165,0.0036612,0.69922,0.69922,0.070507,0.037244,0.0036612,0.98418,0.0544,0.99817,0.99817,0.99205,0.57781,3.8638
1.8017,0.010769,0.97262,0.97262,1.2656,0.7118,0.010769,0.59603,0.6405,0.99462,0.99462,0.72557,1.2351,4.4051
2.0102,0.008364,0.98131,0.98131,1.1631,0.57154,0.008364,0.54412,0.68765,0.99582,0.99582,0.65771,1.4078,4.8643
2.0453,0.011382,0.975,0.975,1.1376,0.53486,0.011382,0.53356,0.70936,0.99431,0.99431,0.644,1.4383,4.8956
1.034,0.005936,0.75646,0.75646,0.14805,0.077721,0.005936,0.96973,0.0935,0.99703,0.99703,0.98469,0.59335,3.7882
1.7981,0.034206,0.91357,0.91357,1.2095,0.67592,0.034206,0.57118,0.72989,0.9829,0.9829,0.71117,1.2418,4.133
1.1023,0.017387,0.75591,0.75591,0.40211,0.21555,0.017387,0.91169,0.22798,0.99131,0.99131,0.95432,0.65496,3.5774
1.6554,0.038113,0.89066,0.89066,1.2232,0.70439,0.038113,0.61478,0.68765,0.98094,0.98094,0.75611,1.1244,3.8575
1.0274,0.0048407,0.7542,0.7542,0.12015,0.062974,0.0048407,0.97549,0.078243,0.99758,0.99758,0.98763,0.58736,3.8176
1.0181,0.0050475,0.62971,0.62971,0.072314,0.038842,0.0050475,0.98135,0.063141,0.99748,0.99748,0.99061,0.57966,3.8407
1.8319,0.0087086,0.97834,0.97834,1.2576,0.70015,0.0087086,0.58927,0.64079,0.99565,0.99565,0.71689,1.2594,4.4925
1.2118,0.020718,0.8489,0.8489,0.7604,0.41431,0.020718,0.84259,0.35079,0.98964,0.98964,0.9156,0.74761,3.5356
1.029,0.0021752,0.89063,0.89063,0.13965,0.071561,0.0021752,0.97794,0.068151,0.99891,0.99891,0.98887,0.58761,3.8536
1.0159,0.0047258,0.60982,0.60982,0.06274,0.033852,0.0047258,0.98318,0.057857,0.99764,0.99764,0.99154,0.57773,3.8517
1.1148,0.011642,0.84915,0.84915,0.47521,0.25176,0.011642,0.91132,0.22074,0.99418,0.99418,0.95398,0.66301,3.6312
2.0966,0.028493,0.9389,0.9389,1.081,0.46177,0.028493,0.50597,0.78755,0.98575,0.98575,0.61547,1.4882,4.796
1.5612,0.023836,0.92289,0.92289,1.2479,0.71979,0.023836,0.66763,0.59445,0.98808,0.98808,0.79703,1.0401,3.8494
1.0436,0.0071768,0.76837,0.76837,0.18878,0.099183,0.0071768,0.96189,0.11314,0.99641,0.99641,0.98067,0.60185,3.7539
1.2871,0.013442,0.92392,0.92392,0.97331,0.53591,0.013442,0.81004,0.38465,0.99328,0.99328,0.89534,0.80735,3.6543
1.0523,0.01008,0.7314,0.7314,0.21729,0.11528,0.01008,0.9525,0.13725,0.99496,0.99496,0.97583,0.61032,3.7054
1.9035,0.0093061,0.97796,0.97796,1.2206,0.65525,0.0093061,0.56862,0.66515,0.99535,0.99535,0.69262,1.3193,4.6249
1.0761,0.0095512,0.81789,0.81789,0.32571,0.17137,0.0095512,0.93809,0.16672,0.99522,0.99522,0.96828,0.62987,3.6818
1.6381,0.022779,0.93286,0.93286,1.2662,0.73068,0.022779,0.63847,0.62658,0.98861,0.98861,0.7721,1.1038,3.9763
1.5721,0.024234,0.92273,0.92273,1.2502,0.72152,0.024234,0.66274,0.60125,0.98788,0.98788,0.79316,1.0493,3.861
1.8261,0.025957,0.93558,0.93558,1.219,0.67582,0.025957,0.57178,0.71018,0.98702,0.98702,0.70732,1.2618,4.2664
1.6656,0.023346,0.93322,0.93322,1.2647,0.72854,0.023346,0.6276,0.64061,0.98833,0.98833,0.76255,1.1269,4.0142
1.0926,0.011979,0.81159,0.81159,0.38541,0.20402,0.011979,0.92459,0.19661,0.99401,0.99401,0.96114,0.64467,3.6399
1.3596,0.019156,0.91124,0.91124,1.0831,0.60747,0.019156,0.7654,0.45938,0.99042,0.99042,0.86738,0.87011,3.6524
1.0534,0.0058287,0.84185,0.84185,0.24032,0.12506,0.0058287,0.95735,0.12123,0.99709,0.99709,0.9783,0.60945,3.7557
1.8664,0.028202,0.932,0.932,1.1968,0.65014,0.028202,0.55786,0.73098,0.9859,0.9859,0.69238,1.2963,4.3191
1.0159,0.0024357,0.78535,0.78535,0.072515,0.037647,0.0024357,0.98622,0.04751,0.99878,0.99878,0.99308,0.57677,3.8838
1.0223,0.0049786,0.6967,0.6967,0.094216,0.049884,0.0049786,0.97863,0.070371,0.99751,0.99751,0.98923,0.58319,3.8289
1.3534,0.023468,0.89022,0.89022,1.0577,0.5937,0.023468,0.76331,0.47118,0.98827,0.98827,0.86657,0.86674,3.6027
1.7706,0.028837,0.92537,0.92537,1.2314,0.69549,0.028837,0.5856,0.70163,0.98558,0.98558,0.72392,1.2167,4.1358
1.008,0.0014706,0.74696,0.74696,0.035897,0.018725,0.0014706,0.99272,0.027609,0.99926,0.99926,0.99635,0.56979,3.9275
1.9487,0.0089844,0.97928,0.97928,1.1967,0.62237,0.0089844,0.55754,0.67578,0.99551,0.99551,0.67778,1.3568,4.7229
1.0052,0.00049786,0.8632,0.8632,0.025491,0.013016,0.00049786,0.99586,0.01636,0.99975,0.99975,0.99793,0.56706,3.9575
1.4333,0.019393,0.92296,0.92296,1.1763,0.66853,0.019393,0.72925,0.50747,0.9903,0.9903,0.84263,0.93168,3.7288
1.0773,0.0090456,0.82946,0.82946,0.333,0.17493,0.0090456,0.938,0.16615,0.99548,0.99548,0.96821,0.63066,3.6867
1.6705,0.015303,0.95626,0.95626,1.2872,0.74169,0.015303,0.63503,0.61082,0.99235,0.99235,0.7663,1.1276,4.114
1.4991,0.018803,0.93321,0.93321,1.233,0.70711,0.018803,0.70001,0.5429,0.9906,0.9906,0.8211,0.98625,3.8173
1.4826,0.0095205,0.96501,0.96501,1.2528,0.71556,0.0095205,0.71844,0.49458,0.99524,0.99524,0.83278,0.96864,3.9091
1.8872,0.013595,0.96751,0.96751,1.2196,0.65963,0.013595,0.56819,0.67987,0.9932,0.9932,0.6952,1.3075,4.531
1.3789,0.031533,0.86201,0.86201,1.0672,0.60384,0.031533,0.74094,0.51642,0.98423,0.98423,0.85266,0.89143,3.5534
1.0775,0.012952,0.76195,0.76195,0.31753,0.16877,0.012952,0.93281,0.18172,0.99352,0.99352,0.96554,0.63247,3.6424
1.0329,0.0036612,0.84024,0.84024,0.1524,0.07881,0.0036612,0.97344,0.081599,0.99817,0.99817,0.98658,0.59148,3.8218
1.0218,0.0018765,0.87525,0.87525,0.10483,0.053715,0.0018765,0.98308,0.054863,0.99906,0.99906,0.99148,0.58145,3.8761
1.0367,0.0057598,0.77892,0.77892,0.16176,0.084638,0.0057598,0.96822,0.096849,0.99712,0.99712,0.98392,0.5955,3.7849
1.6964,0.0052612,0.98528,0.98528,1.3121,0.75502,0.0052612,0.63734,0.57485,0.99737,0.99737,0.76436,1.145,4.2999
1.1173,0.010087,0.87108,0.87108,0.49135,0.25966,0.010087,0.91177,0.21719,0.99496,0.99496,0.95417,0.66446,3.6484
1.9253,0.035524,0.91759,0.91759,1.1538,0.60067,0.035524,0.53468,0.77324,0.98224,0.98224,0.6679,1.3484,4.3613
1.3247,0.010754,0.94509,0.94509,1.0564,0.58578,0.010754,0.79354,0.40085,0.99462,0.99462,0.88461,0.83754,3.7175
1.7949,0.013312,0.966,0.966,1.262,0.71077,0.013312,0.59528,0.64949,0.99334,0.99334,0.72617,1.2304,4.3574
1.4052,0.011359,0.95195,0.95195,1.1733,0.66184,0.011359,0.75237,0.45723,0.99432,0.99432,0.85736,0.90489,3.7905
1.7,0.0032641,0.99089,0.99089,1.317,0.75772,0.0032641,0.63838,0.56532,0.99837,0.99837,0.76449,1.1472,4.3414
1.0045,0.0011489,0.66235,0.66235,0.019086,0.010129,0.0011489,0.99545,0.018515,0.99943,0.99943,0.99772,0.56676,3.9486
1.0291,0.0042662,0.79314,0.79314,0.13108,0.068244,0.0042662,0.97513,0.078434,0.99787,0.99787,0.98745,0.58855,3.8214
1.0452,0.0091222,0.72062,0.72062,0.18814,0.099813,0.0091222,0.95831,0.12332,0.99544,0.99544,0.97884,0.604,3.728
1.0384,0.0067632,0.75399,0.75399,0.16575,0.087175,0.0067632,0.96579,0.1037,0.99662,0.99662,0.98268,0.59735,3.7688
1.5069,0.022595,0.92094,0.92094,1.2255,0.70386,0.022595,0.69214,0.56163,0.9887,0.9887,0.81598,0.9943,3.7871
1.5388,0.023514,0.92153,0.92153,1.2397,0.71408,0.023514,0.67737,0.58188,0.98824,0.98824,0.80473,1.0213,3.821
1.0068,0.00108,0.77741,0.77741,0.031035,0.016089,0.00108,0.99407,0.022955,0.99946,0.99946,0.99703,0.56858,3.9396
1.8998,0.0092907,0.97794,0.97794,1.2226,0.65781,0.0092907,0.56961,0.66404,0.99535,0.99535,0.69386,1.3162,4.6176
1.0082,0.002405,0.61587,0.61587,0.032962,0.017717,0.002405,0.99134,0.032607,0.9988,0.9988,0.99566,0.57035,3.9121
1.8439,0.075406,0.81831,0.81831,1.101,0.59113,0.075406,0.51526,0.86532,0.9623,0.9623,0.66843,1.2972,3.9041
1.0138,0.002045,0.79216,0.79216,0.063479,0.032894,0.002045,0.98812,0.04176,0.99898,0.99898,0.99403,0.57486,3.8967
1.6447,0.015725,0.95381,0.95381,1.2869,0.74262,0.015725,0.64409,0.60159,0.99214,0.99214,0.7746,1.1063,4.0669
1.0061,0.0018995,0.59448,0.59448,0.02402,0.012977,0.0018995,0.99342,0.025699,0.99905,0.99905,0.9967,0.56837,3.9291
1.1142,0.025919,0.6808,0.6808,0.41431,0.2261,0.025919,0.89355,0.27022,0.98704,0.98704,0.94464,0.6685,3.4947
1.3475,0.012328,0.94073,0.94073,1.0893,0.60754,0.012328,0.77983,0.42365,0.99384,0.99384,0.87594,0.85725,3.7186
1.0974,0.0072534,0.88856,0.88856,0.42476,0.22252,0.0072534,0.92771,0.18269,0.99637,0.99637,0.9627,0.6467,3.6939
1.4253,0.01813,0.92679,0.92679,1.1722,0.66508,0.01813,0.73457,0.49767,0.99094,0.99094,0.84616,0.92444,3.7332
1.8103,0.0035814,0.99093,0.99093,1.2798,0.71937,0.0035814,0.60159,0.60727,0.99821,0.99821,0.72751,1.2392,4.5366
1.1464,0.021186,0.78635,0.78635,0.5522,0.29823,0.021186,0.8801,0.28978,0.98941,0.98941,0.93709,0.69329,3.5244
1.6076,0.0083946,0.97414,0.97414,1.3064,0.75412,0.0083946,0.667,0.55245,0.9958,0.9958,0.79188,1.0723,4.1051
1.0086,0.0022212,0.65731,0.65731,0.035973,0.019138,0.0022212,0.9913,0.032621,0.99889,0.99889,0.99564,0.57063,3.913
1.0197,0.0032782,0.76837,0.76837,0.088425,0.046108,0.0032782,0.98258,0.058318,0.99836,0.99836,0.99123,0.58032,3.8596
1.0084,0.0018995,0.69438,0.69438,0.036104,0.019043,0.0018995,0.99189,0.030574,0.99905,0.99905,0.99593,0.57029,3.919
1.8754,0.0066559,0.98393,0.98393,1.2413,0.67798,0.0066559,0.57916,0.64411,0.99667,0.99667,0.70376,1.2948,4.61
1.0436,0.005239,0.82719,0.82719,0.19674,0.1023,0.005239,0.96447,0.1047,0.99738,0.99738,0.98199,0.60099,3.7792
1.5154,0.019675,0.93189,0.93189,1.2401,0.71247,0.019675,0.69187,0.55507,0.99016,0.99016,0.81509,1.0002,3.8295
1.0094,0.00027574,0.9567,0.9567,0.048544,0.024485,0.00027574,0.99336,0.023474,0.99986,0.99986,0.99667,0.57048,3.9452
1.0327,0.0060355,0.74357,0.74357,0.1411,0.074229,0.0060355,0.97046,0.091837,0.99698,0.99698,0.98507,0.59228,3.7898
2.0817,0.011014,0.97617,0.97617,1.1182,0.49962,0.011014,0.52697,0.71496,0.99449,0.99449,0.63209,1.4685,4.9835
1.9434,0.015249,0.96479,0.96479,1.1865,0.61716,0.015249,0.55195,0.70241,0.99238,0.99238,0.67536,1.355,4.6229
1.0189,0.0044118,0.68405,0.68405,0.079226,0.04202,0.0044118,0.98164,0.061917,0.99779,0.99779,0.99076,0.58008,3.8463
1.0098,0.0014323,0.79491,0.79491,0.045378,0.023472,0.0014323,0.99159,0.030984,0.99928,0.99928,0.99578,0.57126,3.9211
1.8653,0.0069143,0.9832,0.9832,1.2458,0.68385,0.0069143,0.58167,0.6424,0.99654,0.99654,0.70694,1.2865,4.5858
1.4914,0.0041973,0.98473,0.98473,1.2768,0.72932,0.0041973,0.72095,0.47294,0.9979,0.9979,0.83341,0.97373,4.0012
1.0031,0.00085018,0.63683,0.63683,0.012735,0.0067975,0.00085018,0.99681,0.013572,0.99957,0.99957,0.9984,0.56543,3.9614
1.0105,0.0022901,0.70369,0.70369,0.045295,0.023858,0.0022901,0.98999,0.036659,0.99885,0.99885,0.99498,0.5722,3.9047
1.3597,0.024295,0.88812,0.88812,1.0646,0.5985,0.024295,0.75913,0.47849,0.98785,0.98785,0.86391,0.87236,3.6007
1.0104,0.0026731,0.65684,0.65684,0.043127,0.022958,0.0026731,0.98954,0.038267,0.99866,0.99866,0.99475,0.57228,3.8993
1.0236,0.0036229,0.78444,0.78444,0.10643,0.055402,0.0036229,0.97958,0.066499,0.99819,0.99819,0.98971,0.58369,3.8441
1.0787,0.004879,0.90734,0.90734,0.35691,0.18538,0.004879,0.94249,0.14961,0.99756,0.99756,0.9705,0.63015,3.7405
1.047,0.0045267,0.85994,0.85994,0.21608,0.11189,0.0045267,0.96318,0.10639,0.99774,0.99774,0.98131,0.60357,3.7835
1.0512,0.0055453,0.84317,0.84317,0.2314,0.1203,0.0055453,0.95913,0.11694,0.99723,0.99723,0.97922,0.60751,3.7628
1.096,0.016636,0.75212,0.75212,0.37981,0.20335,0.016636,0.91653,0.21789,0.99168,0.99168,0.95692,0.64941,3.589
1.5214,0.0063113,0.97813,0.97813,1.287,0.73828,0.0063113,0.70517,0.50001,0.99684,0.99684,0.82199,0.99964,4.0084
1.15,0.019301,0.80851,0.80851,0.57269,0.30852,0.019301,0.88027,0.28698,0.99035,0.99035,0.93712,0.69558,3.5417
1.1455,0.011083,0.8841,0.8841,0.59042,0.31409,0.011083,0.89341,0.25102,0.99446,0.99446,0.94411,0.68837,3.6299
1.1514,0.016138,0.83963,0.83963,0.59006,0.31648,0.016138,0.88349,0.27678,0.99193,0.99193,0.93879,0.69535,3.5733
1.5394,0.0056679,0.98086,0.98086,1.2972,0.74552,0.0056679,0.69822,0.50599,0.99717,0.99717,0.81643,1.0144,4.0441
1.9574,0.0099242,0.97723,0.97723,1.1898,0.61406,0.0099242,0.5544,0.68243,0.99504,0.99504,0.67424,1.3645,4.7269
1.0363,0.0040594,0.83902,0.83902,0.16692,0.086426,0.0040594,0.97074,0.08856,0.99797,0.99797,0.9852,0.59443,3.8092
1.6139,0.0046569,0.98573,0.98573,1.3184,0.76108,0.0046569,0.66894,0.53645,0.99767,0.99767,0.79227,1.076,4.1735
1.0371,0.0048177,0.81466,0.81466,0.16762,0.087163,0.0048177,0.96921,0.093269,0.99759,0.99759,0.98442,0.59543,3.7969
1.0188,0.0042279,0.69474,0.69474,0.079608,0.042122,0.0042279,0.98194,0.060974,0.99789,0.99789,0.99091,0.57993,3.849
1.019,0.0036229,0.73728,0.73728,0.083277,0.043676,0.0036229,0.9826,0.058646,0.99819,0.99819,0.99125,0.57986,3.8567
1.0573,0.010309,0.74704,0.74704,0.23898,0.12659,0.010309,0.94904,0.14501,0.99485,0.99485,0.97403,0.61453,3.6955
1.0042,0.00038297,0.86857,0.86857,0.020542,0.010476,0.00038297,0.9967,0.013383,0.99981,0.99981,0.99835,0.56615,3.9647
1.9625,0.011022,0.97478,0.97478,1.1848,0.60839,0.011022,0.552,0.68876,0.99449,0.99449,0.67183,1.3692,4.7213
1.5287,0.0060279,0.97933,0.97933,1.2914,0.74139,0.0060279,0.70236,0.50236,0.99699,0.99699,0.81975,1.0056,4.0231
1.7994,0.0074295,0.98105,0.98105,1.2749,0.71825,0.0074295,0.60054,0.62389,0.99629,0.99629,0.72857,1.2318,4.4505
1.4829,0.0066789,0.97541,0.97541,1.2627,0.72076,0.0066789,0.72174,0.48117,0.99666,0.99666,0.83457,0.96772,3.9503
1.7463,0.027566,0.92714,0.92714,1.2412,0.70571,0.027566,0.59485,0.68821,0.98622,0.98622,0.73285,1.1959,4.106
1.046,0.0057751,0.81999,0.81999,0.2061,0.10738,0.0057751,0.96218,0.11063,0.99711,0.99711,0.98081,0.60327,3.7678
1.5292,0.0048637,0.98332,0.98332,1.2954,0.74363,0.0048637,0.70353,0.49659,0.99757,0.99757,0.82035,1.0056,4.0425
1.0268,0.0038909,0.79524,0.79524,0.12134,0.063103,0.0038909,0.97712,0.073031,0.99805,0.99805,0.98846,0.58648,3.8321
1.1582,0.0090227,0.91207,0.91207,0.64252,0.3418,0.0090227,0.88844,0.255,0.99549,0.99549,0.94124,0.69813,3.6549
1.5751,0.017479,0.94425,0.94425,1.272,0.73384,0.017479,0.66933,0.57675,0.99126,0.99126,0.79663,1.0491,3.9388
1.0089,0.0017846,0.72434,0.72434,0.038935,0.020409,0.0017846,0.99174,0.030914,0.99911,0.99911,0.99586,0.57062,3.919
1.6114,0.010838,0.96682,0.96682,1.2994,0.7502,0.010838,0.66262,0.56555,0.99458,0.99458,0.78898,1.0765,4.0767
1.4844,0.020764,0.92461,0.92461,1.2164,0.69661,0.020764,0.70423,0.54235,0.98962,0.98962,0.82471,0.97478,3.7768
1.5259,0.0094056,0.9677,0.9677,1.279,0.73447,0.0094056,0.6995,0.51731,0.9953,0.9953,0.81842,1.0047,3.9695
